Date,Humidity,Temperature
2024-03-15 16:30:00,99.76554203514178,21.486037016303897
2024-03-15 16:35:00,99.76571101720153,21.3860133004134
2024-03-15 16:40:00,99.76584083171576,21.285995766832137
2024-03-15 16:45:00,99.63479996791662,21.27201270928696
2024-03-15 16:50:00,99.50680638460712,21.258050034669704
2024-03-15 16:55:00,99.7663174751186,21.28604574335457
2024-03-15 17:00:00,99.6357383631656,21.272112563842548
2024-03-15 17:05:00,99.766637403859,21.286078786032064
2024-03-15 17:10:00,99.6363682499684,21.272178584253687
2024-03-15 17:15:00,99.5091222395846,21.25829860227004
2024-03-15 17:20:00,99.38482921491207,21.2444388106686
2024-03-15 17:25:00,99.2634206463004,21.230599180079604
2024-03-15 17:30:00,99.76726377659378,20.186108902950792
2024-03-15 17:35:00,99.6376015096168,20.17223989912964
2024-03-15 17:40:00,99.5109434672125,20.158393713870915
2024-03-15 17:45:00,99.38722004265956,20.14457030963144
2024-03-15 17:50:00,99.26636324199748,20.13076964892976
2024-03-15 17:55:00,99.14830664665946,20.11699169434612
2024-03-15 18:00:00,99.03298537697133,20.103236408522328
2024-03-15 18:05:00,98.92033605649576,20.089503754161647
2024-03-15 18:10:00,98.20373503493816,18.98692577171805
2024-03-15 18:15:00,98.10970066167442,18.97387529906904
2024-03-15 18:20:00,96.63965421312705,18.48742226382267
2024-03-15 18:25:00,96.83521083372317,18.28764993764775
2024-03-15 18:30:00,96.15101189603268,18.08789387580616
2024-03-15 18:35:00,96.10316779915112,18.075810725817988
2024-03-15 18:40:00,96.05334946451536,17.688420939112973
2024-03-15 18:45:00,95.95564296283804,17.48870308713005
2024-03-15 18:50:00,95.9123191336943,17.477428713677796
2024-03-15 18:55:00,95.87000444606484,17.466176834672954
2024-03-15 19:00:00,95.82867539402656,17.454947405234964
2024-03-15 19:05:00,95.7883090191796,17.443740380572816
2024-03-15 19:10:00,95.56472241318568,16.490293385664827
2024-03-15 19:15:00,93.99709645638188,16.290642972573757
2024-03-15 19:20:00,93.70409503565207,15.991182092821628
2024-03-15 19:25:00,94.1924260061258,15.791555825375884
2024-03-15 19:30:00,95.27150848983447,15.69174922639654
2024-03-15 19:35:00,95.760202433205,15.492135517984927
2024-03-15 19:40:00,95.5647573849131,15.392334604742643
2024-03-15 19:45:00,93.2158698934755,15.192732436163654
2024-03-15 19:50:00,95.07603536328668,15.092937662481086
2024-03-15 19:55:00,96.24880720352942,14.893345069312335
2024-03-15 20:00:00,96.34658043057551,14.893350244130636
2024-03-15 20:05:00,97.61720970955942,14.893355410853736
2024-03-15 20:10:00,97.03081699996616,14.793565355965434
2024-03-15 20:15:00,97.3241023543955,14.793570321548756
2024-03-15 20:20:00,97.42191078475274,14.693780776771447
2024-03-15 20:25:00,97.12874694622468,14.593993576422196
2024-03-15 20:30:00,97.71527233475926,14.593998154978925
2024-03-15 20:35:00,98.30189006681228,14.494211351278825
2024-03-15 20:40:00,97.61767143909736,14.394425828507854
2024-03-15 20:45:00,97.81324233504536,14.39443002927876
2024-03-15 20:50:00,98.10657759006853,14.29464669358118
2024-03-15 20:55:00,97.71564922033266,14.194863575690784
2024-03-15 21:00:00,98.00897914984034,14.095082523752716
2024-03-15 21:05:00,97.22705424676548,13.995301579385924
2024-03-15 21:10:00,97.4226067519556,13.895521639109894
2024-03-15 21:15:00,97.34702056820817,13.89105374117236
2024-03-15 21:20:00,97.27319925539508,13.886595902020758
2024-03-15 21:25:00,97.20110160533176,13.882148099009276
2024-03-15 21:30:00,97.13068737200844,13.87771030954309
2024-03-15 21:35:00,97.06191724912436,13.873282511078235
2024-03-15 21:40:00,96.99475284814623,13.868864681121511
2024-03-15 21:45:00,96.92915667687936,13.864456797230355
2024-03-15 21:50:00,96.86509211853878,13.860058837012724
2024-03-15 21:55:00,96.80252341130924,13.855670778126989
2024-03-15 22:00:00,96.7414156283825,13.851292598281823
2024-03-15 22:05:00,96.68173465846051,13.846924275236091
2024-03-15 22:10:00,96.62344718671416,13.842565786798716
2024-03-15 22:15:00,96.56652067618612,13.83821711082859
2024-03-15 22:20:00,96.51092334962856,13.83387822523445
2024-03-15 22:25:00,99.1823407166648,12.79796937774664
2024-03-15 22:30:00,99.18246505966904,12.698198182234982
2024-03-15 22:35:00,99.06766432714304,12.696400492906548
2024-03-15 22:40:00,98.9555341967206,12.694606922555366
2024-03-15 22:45:00,98.84601254235562,12.69281746174378
2024-03-15 22:50:00,98.73903868323632,12.69103210105576
2024-03-15 22:55:00,98.63455335016477,12.689250831096844
2024-03-15 23:00:00,98.5324986527185,12.687473642494105
2024-03-15 23:05:00,98.43281804717634,12.685700525896085
2024-03-15 23:10:00,98.33545630519008,12.683931471972754
2024-03-15 23:15:00,98.240359483185,12.682166471415458
2024-03-15 23:20:00,98.14747489247232,12.680405514936876
2024-03-15 23:25:00,98.0567510700569,12.678648593270964
2024-03-15 23:30:00,99.77068555073738,11.90003825160254
2024-03-15 23:35:00,99.77082371203367,11.900038223542213
2024-03-15 23:40:00,99.28201251753993,11.8002678037172
2024-03-15 23:45:00,99.77107306509136,11.700497167467098
2024-03-15 23:50:00,99.77129918316032,11.7004968007055
2024-03-15 23:55:00,99.77143825882035,11.700496434484592
2024-03-16 00:00:00,99.77148819762054,11.600725524091228
2024-03-16 00:05:00,99.77162271222612,11.60072498769989
2024-03-16 00:10:00,99.6462087194646,11.601448310043764
2024-03-16 00:15:00,99.523689620852,11.602169970857076
2024-03-16 00:20:00,99.4039985944018,11.602889973956502
2024-03-16 00:25:00,99.28707036055968,11.603608323149944
2024-03-16 00:30:00,99.17284114659992,11.604325022236564
2024-03-16 00:35:00,99.06124865184384,11.605040075006787
2024-03-16 00:40:00,98.952232013681,11.60575348524234
2024-03-16 00:45:00,98.84573177437446,11.606465256716254
2024-03-16 00:50:00,98.74168984863276,11.607175393192902
2024-03-16 00:55:00,98.64004949193006,11.607883898428009
2024-03-16 01:00:00,98.5407552695576,11.608590776168665
2024-03-16 01:05:00,98.4437530263897,11.609296030153365
2024-03-16 01:10:00,98.34898985734738,11.609999664112
2024-03-16 01:15:00,98.256414078544,11.610701681765908
2024-03-16 01:20:00,98.1659751990968,11.611402086827871
2024-03-16 01:25:00,98.0776238935892,11.612100883002146
2024-03-16 01:30:00,97.99131197516854,11.61279807398448
2024-03-16 01:35:00,97.90699236926514,11.613493663462128
2024-03-16 01:40:00,97.82461908791768,11.61418765511388
2024-03-16 01:45:00,97.74414720469134,11.614880052610069
2024-03-16 01:50:00,97.66553283017495,11.615570859612603
2024-03-16 01:55:00,97.58873308804368,11.616260079774976
2024-03-16 02:00:00,97.51370609167414,11.61694771674229
2024-03-16 02:05:00,97.44041092129962,11.617633774151273
2024-03-16 02:10:00,97.3688076016922,11.618318255630298
2024-03-16 02:15:00,97.2988570803604,11.619001164799409
2024-03-16 02:20:00,97.23052120624986,11.619682505270324
2024-03-16 02:25:00,97.16376270893568,11.620362280646477
2024-03-16 02:30:00,97.09854517829528,11.621040494523015
2024-03-16 02:35:00,97.03483304465004,11.621717150486832
2024-03-16 02:40:00,96.9725915593658,11.62239225211658
2024-03-16 02:45:00,96.91178677590092,11.623065802982694
2024-03-16 02:50:00,96.85238553129165,11.623737806647402
2024-03-16 02:55:00,96.79435542806516,11.624408266664751
2024-03-16 03:00:00,96.73766481657,11.62507718658063
2024-03-16 03:05:00,96.68228277771412,11.625744569932772
2024-03-16 03:10:00,96.62817910610188,11.626410420250794
2024-03-16 03:15:00,96.57532429355982,11.6270747410562
2024-03-16 03:20:00,96.52368951304288,11.627737535862405
2024-03-16 03:25:00,96.47324660291224,11.628398808174753
2024-03-16 03:30:00,96.42396805157584,11.629058561490538
2024-03-16 03:35:00,96.37582698248356,11.629716799299018
2024-03-16 03:40:00,96.32879713946876,11.630373525081438
2024-03-16 03:45:00,96.28285287242814,11.631028742311049
2024-03-16 03:50:00,96.23796912333216,11.631682454453111
2024-03-16 03:55:00,96.19412141255836,11.632334664964942
2024-03-16 04:00:00,96.1512858255402,11.632985377295906
2024-03-16 04:05:00,96.109438999724,11.633634594887448
2024-03-16 04:10:00,96.06855811182696,11.634282321173105
2024-03-16 09:00:00,99.78482777344642,11.600212251333796
2024-03-16 09:05:00,99.78500195580264,12.39840403799588
2024-03-16 09:10:00,99.7850762389878,13.196612060977804
2024-03-16 09:15:00,99.67271093415049,13.193231750647492
2024-03-16 09:20:00,99.56284712861552,13.189859051831384
2024-03-16 09:25:00,99.45542913349598,13.186493947390474
2024-03-16 09:30:00,99.35040249966224,13.183136420224354
2024-03-16 09:35:00,99.2477139901423,13.179786453271117
2024-03-16 09:40:00,99.14731155313645,13.176444029507277
2024-03-16 09:45:00,99.0491442956328,13.173109131947676
2024-03-16 09:50:00,98.95316245760996,13.16978174364541
2024-03-16 09:55:00,98.85931738681435,13.16646184769173
2024-03-16 10:00:00,98.76756151409882,13.163149427215956
2024-03-16 10:05:00,98.67784832931012,13.159844465385408
2024-03-16 10:10:00,98.59013235771356,13.156546945405296
2024-03-16 10:15:00,98.50436913694232,13.153256850518655
2024-03-16 10:20:00,98.4205151944598,13.149974164006249
2024-03-16 10:25:00,98.33852802552384,13.146698869186489
2024-03-16 10:30:00,98.25836607164152,13.143430949415343
2024-03-16 10:35:00,98.1799886995036,13.140170388086275
2024-03-16 10:40:00,98.1033561803878,13.136917168630122
2024-03-16 10:45:00,98.02842967002071,13.133671274515038
2024-03-16 10:50:00,97.95517118888816,13.130432689246405
2024-03-16 10:55:00,97.88354360298358,13.12720139636674
2024-03-16 11:00:00,97.81351060498518,13.123977379455624
2024-03-16 11:05:00,97.74503669585228,13.120760622129607
2024-03-16 11:10:00,97.67808716683096,13.117551108042134
2024-03-16 11:15:00,97.6126280818607,13.114348820883452
2024-03-16 11:20:00,97.5486262603725,13.111153744380545
2024-03-16 11:25:00,97.48604926046988,13.10796586229702
2024-03-16 11:30:00,97.42486536248454,13.104785158433067
2024-03-16 11:35:00,97.3650435528978,13.101611616625334
2024-03-16 11:40:00,97.30655350862035,13.098445220746871
2024-03-16 11:45:00,97.24936558162162,13.095285954707048
2024-03-16 11:50:00,97.19345078390153,13.09213380245146
2024-03-16 11:55:00,97.13878077279678,13.088988747961846
2024-03-16 12:00:00,97.08532783661418,13.085850775256027
2024-03-16 12:05:00,77.40348272557328,21.57994686960368
2024-03-16 12:10:00,77.20591270518831,20.980203418458885
2024-03-16 12:15:00,77.60229190967954,20.9604490152077
2024-03-16 12:20:00,77.9893615227881,20.94073670038203
2024-03-16 12:25:00,78.3673401949647,20.921066384308926
2024-03-16 12:30:00,78.73644144130903,20.901437977506497
2024-03-16 12:35:00,79.09687376218157,20.881851390683504
2024-03-16 12:40:00,79.44884076098272,20.86230653473894
2024-03-16 12:45:00,79.79254125916552,20.842803320761654
2024-03-16 12:50:00,80.12816940854736,20.823341660029904
2024-03-16 12:55:00,80.45591480098369,20.80392146401099
2024-03-16 13:00:00,80.7759625754659,20.784542644360844
2024-03-16 13:05:00,81.08849352270389,20.76520511292361
2024-03-16 13:10:00,81.39368418725232,20.745908781731263
2024-03-16 13:15:00,81.69170696723832,20.7266535630032
2024-03-16 13:20:00,81.98273021174677,20.707439369145842
2024-03-16 13:25:00,82.26691831591856,20.68826611275223
2024-03-16 13:30:00,82.54443181381517,20.66913370660165
2024-03-16 13:35:00,82.81542746910218,20.650042063659193
2024-03-16 13:40:00,83.08005836360302,20.630991097075405
2024-03-16 13:45:00,83.33847398377281,20.61198072018587
2024-03-16 13:50:00,83.5908203051413,20.593010846510808
2024-03-16 13:55:00,83.83723987477248,20.574081389754703
2024-03-16 14:00:00,84.07787189178747,20.555192263805893
2024-03-16 14:05:00,84.31285228599627,20.53634338273618
2024-03-16 14:10:00,84.54231379468274,20.517534660800454
2024-03-16 14:15:00,84.76638603758606,20.498766012436285
2024-03-16 14:20:00,84.98519559012118,20.480037352263537
2024-03-16 14:25:00,85.19886605487964,20.461348595083997
2024-03-16 14:30:00,85.40751813145096,20.442699655880958
2024-03-16 14:35:00,85.61126968460427,20.424090449818863
2024-03-16 14:40:00,85.8102358108685,20.40552089224289
2024-03-16 14:45:00,86.00452890354894,20.386990898678597
2024-03-16 14:50:00,86.19425871621661,20.368500384831513
2024-03-16 14:55:00,86.37953242470668,20.35004926658676
2024-03-16 15:00:00,86.56045468766064,20.331637460008672
2024-03-16 15:05:00,86.73712770564654,20.313264881340437
2024-03-16 15:10:00,86.90965127889075,20.294931447003663
2024-03-16 15:15:00,87.07812286365377,20.276637073598053
2024-03-16 15:20:00,87.24263762728198,20.25838167790099
2024-03-16 15:25:00,87.40328850196636,20.24016517686717
2024-03-16 15:30:00,87.5601662372387,20.221987487628226
2024-03-16 15:35:00,87.71335945123477,20.203848527492354
2024-03-16 15:40:00,87.86295468075349,20.18574821394392
2024-03-16 15:45:00,88.00903643014047,20.16768646464311
2024-03-16 15:50:00,88.15168721902334,20.149663197425532
2024-03-16 15:55:00,88.29098762892603,20.131678330301852
2024-03-16 16:00:00,88.42701634878811,20.113731781457435
2024-03-16 16:05:00,88.55985021941525,20.09582346925194
2024-03-16 16:10:00,88.68956427688542,20.07795331221898
2024-03-16 16:15:00,88.81623179493589,20.060121229065736
